Date,Temperature_C,Humidity_%,Speed_kmh,Pressure_hPa,Precip_Accum_mm,Wind,NO2,PM10,PM25,AQI,Dominant_pollutant
2022-05-01,15.83,64.67,3.14,1009.19,0.0,NNE,11.26,21.06,12.05,43.656000000000006,PM10
2022-05-02,15.62,69.17,2.93,1007.62,0.0,NNE,27.79,26.66,13.86,56.468,PM10
2022-05-03,16.9,64.41,2.79,1008.14,0.0,NE,36.01,35.39,11.71,76.872,PM10
2022-05-04,15.25,73.6,3.34,1011.78,0.0,SE,21.38,53.9,14.49,77.928,PM10
2022-05-05,15.33,83.22,5.02,1014.26,0.04,SE,15.25,56.1,16.15,50.912,PM10
2022-05-06,14.08,92.59,3.76,1013.92,9.71,NNE,9.33,30.76,10.99,17.8189,PM10
2022-05-07,15.93,82.19,2.78,1012.03,0.0,NNE,13.79,10.67,6.49,23.0627,PM10
2022-05-08,18.18,68.68,3.61,1012.14,0.0,NNE,7.96,13.81,8.36,59.0,PM10
2022-05-09,19.57,63.33,4.85,1015.2,0.0,NNE,17.2,37.5,15.0,72.656,PM10
2022-05-10,19.41,63.74,3.1,1014.55,0.0,NE,13.59,48.88,15.85,70.82,PM10
2022-05-11,20.29,66.72,1.12,1014.0,0.0,NE,17.73,47.35,16.74,80.5104,PM10
2022-05-12,18.76,80.15,3.52,1014.56,0.0,SE,11.15,61.48,21.76,77.664,PM10
2022-05-13,19.76,74.92,2.91,1012.83,0.0,NE,16.45,55.55,19.31,79.608,PM10
2022-05-14,21.96,65.78,3.5,1011.57,0.0,NNE,19.34,59.6,17.91,46.519999999999996,PM10
2022-05-15,21.99,65.68,1.33,1011.67,0.0,NNE,24.55,28.45,10.72,55.592,PM10
2022-05-16,20.62,76.16,2.99,1012.51,0.0,NNE,13.14,34.66,11.9,69.068,PM10
2022-05-17,21.2,73.14,2.0,1011.46,0.0,NNE,35.71,45.89,13.81,52.256,PM10
2022-05-18,21.54,54.41,6.04,1015.6,0.0,NNE,3.35,31.88,15.34,58.040000000000006,PM10
2022-05-19,19.7,56.28,1.93,1020.72,0.0,NNE,18.43,36.7,18.26,72.28399999999999,PM10
2022-05-20,18.23,66.28,2.31,1019.49,0.0,NE,9.32,48.57,10.47,79.8,PM10
2022-05-21,20.76,75.16,2.39,1012.12,0.0,NE,15.95,60.0,12.15,66.416,PM10
2022-05-22,22.18,73.55,2.81,1006.23,0.0,NNE,17.26,43.68,14.2,58.7,PM10
2022-05-23,22.0,81.67,5.93,1002.95,0.0,SE,12.56,37.25,14.45,75.2496,PM10
2022-05-24,21.86,84.12,9.61,1002.05,0.0,SSE,2.78,50.52,15.97,77.736,PM10
2022-05-25,21.85,85.65,6.28,1006.9,0.0,SSE,3.64,55.7,18.98,83.4192,PM10
2022-05-26,23.02,65.6,3.07,1013.35,0.0,NE,5.29,67.54,18.33,81.7248,PM10
2022-05-27,22.68,65.36,0.98,1010.78,0.0,NE,5.92,64.01,15.1,78.4416,PM10
2022-05-28,19.47,65.11,8.74,1003.76,0.33,NNE,5.16,57.17,13.56,54.428,PM10
2022-05-29,15.89,74.59,7.74,1000.87,0.6,NNE,2.65,33.69,7.76,6.68,PM10
2022-05-30,16.28,84.94,2.85,1004.41,3.18,NNE,3.42,4.0,1.7,16.4161,PM10
2022-05-31,20.08,85.04,1.73,1008.46,2.91,NE,4.21,9.83,5.11,39.944,PM10
2022-06-01,21.22,85.72,2.37,1010.11,0.0,NNE,4.67,24.34,12.74,62.684,PM10
2022-06-02,23.9,70.51,1.81,1014.07,0.0,NE,23.35,40.57,15.27,77.6688,PM10
2022-06-03,24.18,68.74,2.31,1011.84,0.0,NE,14.08,55.56,15.74,65.3,PM10
2022-06-04,24.61,66.17,1.04,1011.52,0.0,NE,26.24,42.75,13.2,39.048,PM10
2022-06-05,23.92,69.69,4.69,1009.28,0.0,SE,22.3,23.78,11.03,45.128,PM10
2022-06-06,24.52,64.91,4.27,1008.29,0.0,NNE,10.07,27.58,10.47,45.608000000000004,PM10
2022-06-07,24.14,62.74,4.2,1004.68,0.1,East,18.84,27.88,8.05,32.04,PM10
2022-06-08,21.12,75.38,2.57,1002.8,0.18,NNE,10.12,19.4,5.63,17.2344,PM10
2022-06-09,18.53,87.68,5.47,1000.53,3.18,NNW,11.21,10.32,3.04,15.714699999999999,PM10
2022-06-10,22.36,57.14,7.5,1007.46,0.0,NNW,10.38,9.41,2.86,22.0106,PM10
2022-06-11,23.92,55.4,4.42,1012.34,0.0,NNW,16.36,13.18,4.5,24.048,PM10
2022-06-12,23.97,58.76,3.14,1013.33,0.0,NNE,22.5,14.4,7.32,27.160000000000004,PM10
2022-06-13,25.23,53.16,1.75,1009.55,0.0,NNE,20.98,16.35,8.82,62.24,PM10
2022-06-14,24.53,52.91,6.55,1011.48,0.0,NE,22.2,40.2,11.13,71.852,PM10
2022-06-15,23.45,57.06,2.59,1012.54,0.0,NNE,17.89,48.21,11.47,46.312,PM10
2022-06-16,24.83,57.47,1.43,1011.02,0.0,ENE,11.46,28.32,9.09,56.552,PM10
2022-06-17,26.58,52.08,4.69,1012.68,0.0,SE,21.41,35.46,11.54,61.532,PM10
2022-06-18,25.71,54.09,4.49,1014.71,0.0,NNE,12.0,39.61,12.72,30.839999999999996,PM10
2022-06-19,23.8,60.68,4.9,1010.82,0.0,SE,5.28,18.65,9.98,39.88,PM10
2022-06-20,23.14,79.72,6.5,1007.21,0.0,SE,3.77,24.3,12.62,59.804,PM10
2022-06-21,25.65,73.45,4.5,1006.65,0.0,SSE,7.04,38.17,13.86,64.88,PM10
2022-06-22,25.23,74.75,3.86,1005.86,0.0,SE,7.16,42.4,14.54,54.2,PM10
2022-06-23,26.25,72.3,1.79,1006.89,0.0,ENE,5.88,33.5,15.5,71.52799999999999,PM10
2022-06-24,26.72,71.3,3.4,1005.74,0.0,SSE,4.57,47.94,20.02,60.044,PM10
2022-06-25,26.13,68.6,4.74,1010.28,0.0,East,4.05,38.37,15.63,27.880000000000003,PM10
2022-06-26,25.42,78.52,3.84,1009.3,0.0,SSE,3.85,16.8,8.18,35.272000000000006,PM10
2022-06-27,26.8,62.15,5.53,1009.28,0.0,SE,6.53,21.42,8.62,57.884,PM10
2022-06-28,28.76,56.46,4.52,1007.47,0.0,SE,8.34,36.57,10.27,78.0432,PM10
2022-06-29,27.04,71.16,2.54,1005.25,0.0,NE,5.74,56.34,17.44,68.564,PM10
2022-06-30,,,,,,,13.42,45.47,15.17,85.09440000000001,PM10
2022-07-01,26.18,80.84,6.03,1007.44,0.0,SE,10.03,71.03,18.45,91.91040000000001,PM10
2022-07-02,27.48,62.55,4.76,1010.89,0.0,NE,18.87,85.23,23.01,57.056000000000004,PM10
2022-07-03,27.8,59.06,2.36,1010.62,0.0,NE,13.6,35.88,11.78,58.711999999999996,PM10
2022-07-04,29.41,51.5,4.58,1008.58,0.0,NNE,17.29,37.26,12.66,80.3856,PM10
2022-07-05,27.72,65.74,2.98,1008.07,0.25,NE,24.91,61.22,17.48,65.468,PM10
2022-07-06,28.09,50.29,5.16,1010.63,0.0,NNE,9.31,42.89,10.86,75.792,PM10
2022-07-07,26.33,46.59,6.5,1010.15,0.0,NNE,16.43,51.65,12.02,62.636,PM10
2022-07-08,24.33,47.61,7.94,1012.87,0.0,NNE,4.63,40.53,8.07,45.976,PM10
2022-07-09,23.72,45.27,6.79,1014.83,0.0,NNE,11.09,28.11,5.82,35.368,PM10
2022-07-10,23.6,60.15,2.58,1011.1,0.0,NNE,5.81,21.48,7.24,36.392,PM10
2022-07-11,23.43,54.51,5.69,1012.53,0.0,NNE,14.94,22.12,5.83,58.388000000000005,PM10
2022-07-12,23.55,60.71,3.6,1014.63,0.21,SSE,24.03,36.99,7.82,42.856,PM10
2022-07-13,24.95,49.9,3.43,1016.27,0.0,NNE,18.78,26.16,5.52,27.560000000000002,PM10
2022-07-14,25.99,53.24,1.38,1013.16,0.0,NE,24.56,16.6,5.26,39.352,PM10
2022-07-15,26.44,50.27,3.59,1008.0,0.0,NE,15.21,23.97,7.33,48.504000000000005,PM10
2022-07-16,28.18,51.21,5.28,1010.73,0.0,NNE,24.02,29.69,8.97,51.824,PM10
2022-07-17,27.94,47.2,7.02,1013.49,0.0,NNE,10.96,31.52,11.28,45.32,PM10
2022-07-18,27.59,40.89,6.31,1014.82,0.0,NNE,24.45,27.7,8.59,56.588,PM10
2022-07-19,28.03,36.38,4.61,1013.47,0.0,NNE,19.55,35.49,8.25,62.791999999999994,PM10
2022-07-20,28.05,39.26,3.91,1012.34,0.0,NNE,23.19,40.66,8.36,58.988,PM10
2022-07-21,27.78,43.89,0.98,1010.52,0.0,NE,46.06,37.49,9.63,65.468,PM10
2022-07-22,28.88,48.98,1.37,1009.63,0.0,NE,31.08,42.89,20.94,72.97999999999999,PM10
2022-07-23,27.31,63.74,3.75,1008.98,0.0,NE,17.76,49.15,26.54,50.312000000000005,PM10
2022-07-24,29.49,50.15,4.07,1009.04,0.0,NE,13.74,30.26,13.48,44.712,PM10
2022-07-25,29.96,52.46,1.45,1006.76,0.0,NE,16.79,27.32,12.73,56.252,PM10
2022-07-26,28.18,58.87,4.04,1003.81,0.0,NNE,21.75,35.21,14.54,68.468,PM10
2022-07-27,27.51,55.24,5.75,1004.24,0.12,NNE,17.8,45.39,12.41,73.52,PM10
2022-07-28,27.25,54.22,5.18,1006.75,0.0,NNE,16.83,49.6,13.18,77.832,PM10
2022-07-29,27.66,58.21,1.6,1007.6,0.0,NE,28.55,55.9,15.13,66.584,PM10
2022-07-30,24.92,71.03,5.92,1012.17,12.97,NW,20.92,43.82,13.05,16.633200000000002,PM10
2022-07-31,26.24,62.18,2.22,1014.18,0.0,East,16.49,9.96,5.69,29.383999999999997,PM10
2022-08-01,26.92,58.95,1.43,1008.07,0.0,NE,23.43,17.74,6.34,47.544,PM10
2022-08-02,27.4,49.15,6.39,1015.66,0.0,East,34.06,29.09,7.74,42.856,PM10
2022-08-03,27.79,52.03,6.51,1012.33,0.0,ENE,13.19,26.16,7.53,57.5,PM10
2022-08-04,29.15,49.12,2.01,1008.05,0.0,NE,24.14,36.25,9.4,59.432,PM10
2022-08-05,28.12,55.48,1.36,1006.52,0.0,NE,33.47,37.86,9.93,48.136,PM10
2022-08-06,30.18,49.02,6.19,1005.62,0.0,NE,36.32,29.46,12.18,46.552,PM10
2022-08-07,27.69,54.72,5.28,1007.31,0.0,NNE,8.16,28.47,13.08,52.028,PM10
2022-08-08,27.89,54.86,4.64,1008.07,0.0,NNE,13.45,31.69,10.33,73.82,PM10
2022-08-09,26.25,52.06,6.92,1010.99,0.0,NNE,11.03,49.85,13.79,78.2112,PM10
2022-08-10,26.02,47.86,8.19,1011.31,0.0,NNW,6.4,56.69,14.39,80.2944,PM10
2022-08-11,26.88,38.54,6.42,1009.55,0.0,North,6.72,61.03,18.02,87.0528,PM10
2022-08-12,25.88,39.62,5.45,1006.91,0.0,NNE,14.65,75.11,15.26,76.5024,PM10
2022-08-13,23.85,48.71,4.75,1005.17,0.0,NNE,9.3,53.13,13.64,43.368,PM10
2022-08-14,23.86,59.78,2.78,1003.37,0.0,NE,15.83,26.48,7.7,28.264,PM10
2022-08-15,23.94,74.64,6.11,1001.14,0.0,SSE,11.06,17.04,7.57,24.248399999999997,PM10
2022-08-16,24.34,85.23,5.92,1003.78,16.07,SE,11.93,14.52,8.34,45.336,PM10
2022-08-17,24.84,89.22,4.99,1006.32,0.0,SE,10.01,27.71,12.61,80.92320000000001,PM10
2022-08-18,25.66,76.02,4.06,1004.11,0.0,NE,21.08,62.34,16.62,72.92,PM10
2022-08-19,24.24,76.7,6.43,1001.93,7.24,NW,18.47,49.1,14.17,20.4074,PM10
2022-08-20,24.09,74.09,4.1,1003.93,0.0,NNW,17.8,12.22,5.4,18.8543,PM10
2022-08-21,24.76,61.61,1.86,1003.96,0.0,NNE,24.01,11.29,4.57,19.822899999999997,PM10
2022-08-22,23.1,63.14,3.43,1002.78,0.26,NE,29.52,11.87,3.64,32.424,PM10
2022-08-23,22.81,66.02,4.65,1005.53,0.25,NNE,15.08,19.64,5.07,59.552,PM10
2022-08-24,23.85,65.3,5.35,1008.2,0.0,NNW,14.05,37.96,6.75,80.1888,PM10
2022-08-25,25.5,64.0,5.24,1006.53,0.0,NNW,24.92,60.81,13.09,62.636,PM10
2022-08-26,26.24,63.27,2.7,1003.49,0.0,NNE,19.76,40.53,14.38,62.624,PM10
2022-08-27,25.0,79.45,2.38,1004.05,0.0,SE,16.89,40.52,18.45,55.256,PM10
2022-08-28,23.89,84.27,3.33,1006.78,0.0,NNE,11.54,34.38,14.11,53.516,PM10
2022-08-29,24.54,76.01,2.0,1009.34,0.0,NNE,27.14,32.93,10.4,52.22,PM10
2022-08-30,25.36,64.98,3.29,1009.79,0.0,NNE,20.42,31.85,9.4,47.016000000000005,PM10
2022-08-31,25.09,68.51,1.6,1006.89,0.0,NE,21.33,28.76,8.78,57.356,PM10
2022-09-01,21.81,66.64,6.44,1006.06,0.0,NNE,12.06,36.13,9.75,68.06,PM10
2022-09-02,21.66,59.3,3.71,1008.05,0.0,NNE,15.34,45.05,9.62,53.275999999999996,PM10
2022-09-03,20.78,68.6,3.22,1009.07,0.0,SE,6.21,32.73,7.72,30.04,PM10
2022-09-04,22.47,82.49,3.18,1012.22,1.23,NE,6.2,18.15,5.16,24.7327,PM10
2022-09-05,23.4,72.75,1.13,1014.61,0.0,NE,27.89,14.81,6.84,37.368,PM10
2022-09-06,22.94,75.81,1.38,1012.09,0.0,NNE,17.4,22.73,8.54,54.32,PM10
2022-09-07,23.26,77.59,4.08,1009.59,0.61,SE,11.57,33.6,9.07,55.592,PM10
2022-09-08,24.21,82.48,8.31,1005.85,0.31,SSE,3.57,34.66,10.08,41.112,PM10
2022-09-09,23.39,87.56,6.22,1005.44,0.0,SE,8.05,25.07,9.86,20.941799999999997,PM10
2022-09-10,22.04,78.29,2.45,1006.49,0.71,NNE,16.06,12.54,6.02,12.358,PM10
2022-09-11,20.89,72.13,4.11,1007.75,0.59,NNE,11.48,7.4,3.74,10.1703,PM10
2022-09-12,21.03,65.09,2.63,1008.97,0.0,NNE,19.0,6.09,1.87,14.863,PM10
2022-09-13,20.59,75.82,2.73,1007.54,0.0,NNE,13.35,8.9,2.21,13.827599999999999,PM10
2022-09-14,23.85,82.5,6.67,1005.65,0.03,SSE,3.05,8.28,2.77,26.968,PM10
2022-09-15,24.63,84.23,7.63,1001.44,1.39,SSE,3.18,16.23,7.7,42.36,PM10
2022-09-16,25.39,77.41,5.62,997.76,0.0,SSE,4.64,25.85,12.2,22.444799999999997,PM10
2022-09-17,14.21,82.44,10.28,998.34,12.58,NNW,11.48,13.44,6.23,6.2291,PM10
2022-09-18,17.1,69.02,2.73,1007.37,0.0,East,6.14,3.73,1.61,12.8089,PM10
2022-09-19,20.55,60.4,4.36,1005.8,0.0,NE,20.2,7.67,2.62,16.950499999999998,PM10
2022-09-20,18.39,51.42,3.54,1010.5,0.0,NNE,17.72,10.15,2.66,16.8336,PM10
2022-09-21,16.81,50.25,6.89,1014.63,0.0,NNE,7.15,10.08,2.15,18.420099999999998,PM10
2022-09-22,13.96,58.15,3.08,1014.1,0.0,NNW,13.96,11.03,2.77,17.034,PM10
2022-09-23,15.18,60.55,2.38,1013.58,0.0,NNE,18.71,10.2,3.37,13.560399999999998,PM10
2022-09-24,16.68,75.05,6.38,1010.7,0.7,SSE,6.07,8.12,3.7,14.1616,PM10
2022-09-25,19.17,81.95,12.09,1005.34,2.58,SSE,2.55,8.48,4.6,16.0988,PM10
2022-09-26,19.17,86.27,2.02,1000.45,0.68,East,20.04,9.64,6.11,16.7334,PM10
2022-09-27,20.66,70.09,2.65,993.77,0.0,East,5.67,10.02,6.24,16.2825,PM10
2022-09-28,18.77,77.13,8.23,994.5,0.04,SSE,5.6,9.75,4.38,17.601799999999997,PM10
2022-09-29,20.61,75.14,6.83,993.95,0.26,SSE,3.32,10.54,5.31,12.358,PM10
2022-09-30,18.67,84.38,4.85,1002.26,2.82,SE,6.14,7.4,3.39,11.4729,PM10
2022-10-01,17.81,89.03,1.7,1008.42,0.2,NE,10.8,6.87,3.47,13.410099999999998,PM10
2022-10-02,18.15,85.33,2.75,1012.38,0.0,SE,4.06,8.03,4.47,14.1783,PM10
2022-10-03,19.1,76.59,3.01,1011.95,0.0,NNE,12.64,8.49,4.21,13.6272,PM10
2022-10-04,17.41,72.25,2.88,1016.03,0.0,NNE,17.34,8.16,4.01,14.7294,PM10
2022-10-05,,,,,,,16.95,8.82,4.02,18.1529,PM10
2022-10-06,17.23,83.61,2.0,1020.7,0.0,NE,23.15,10.87,5.26,25.352,PM10
2022-10-07,18.23,76.91,0.8,1016.94,0.0,NE,22.07,15.22,7.3,29.0,PM10
2022-10-08,16.38,84.73,1.33,1013.08,0.0,NE,12.08,17.5,7.89,27.96,PM10
2022-10-09,18.11,69.95,10.75,1023.3,0.0,East,8.69,16.85,9.64,37.0,PM10
2022-10-10,17.95,69.1,2.91,1015.39,0.0,NE,22.29,22.5,11.9,43.848,PM10
2022-10-11,17.65,76.85,1.84,1013.94,0.0,NE,22.81,26.78,17.15,47.72,PM10
2022-10-12,17.59,69.14,3.56,1014.8,0.0,NNE,22.99,29.2,15.22,54.74,PM10
2022-10-13,17.04,73.38,2.21,1013.12,0.0,NE,15.69,33.95,20.52,69.632,PM25
2022-10-14,16.82,72.47,2.19,1009.91,0.0,NE,28.2,39.31,28.18,71.91199999999999,PM25
2022-10-15,16.28,77.96,0.77,1010.11,0.0,NE,9.6,40.19,29.13,56.984,PM10
2022-10-16,16.52,84.84,0.78,1016.29,0.0,NE,5.36,35.82,19.17,62.72,PM25
2022-10-17,16.85,84.57,2.64,1021.31,0.0,NE,20.32,37.37,25.3,84.47200000000001,PM25
2022-10-18,17.24,91.08,0.64,1019.45,0.0,NE,19.94,49.29,41.84,79.664,PM25
2022-10-19,19.03,75.12,2.68,1014.59,0.0,NNE,23.46,46.27,35.83,46.983999999999995,PM10
2022-10-20,18.69,70.31,3.36,1015.12,0.0,NE,22.6,28.74,15.31,29.592000000000002,PM10
2022-10-21,17.74,84.1,7.14,1014.02,0.0,SSE,8.91,17.87,10.73,23.296499999999998,PM10
2022-10-22,20.07,88.59,11.84,1012.87,0.75,SSE,3.88,13.95,9.24,39.096,PM10
2022-10-23,20.04,92.39,7.32,1015.72,0.0,SSE,6.07,23.81,15.43,40.864,PM25
2022-10-24,19.86,88.95,8.4,1014.06,0.0,SSE,3.94,24.78,16.61,43.576,PM10
2022-10-25,19.17,93.07,6.04,1013.06,0.0,SSE,5.85,26.61,16.65,44.072,PM10
2022-10-26,17.71,92.1,0.53,1015.57,0.0,NE,28.86,26.92,15.9,45.208,PM10
2022-10-27,17.14,89.25,0.91,1019.87,0.0,NE,25.73,27.63,15.78,38.856,PM10
2022-10-28,16.97,90.11,0.94,1020.45,0.2,NE,23.98,23.66,14.54,34.839999999999996,PM10
